       2.010509302575103, 2.011606394233791]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0005453808766136082, 'IterationCounter': 2}, 3142043.7494887537: {'StackOfIteratedValues': array([0.               , 0.408920261721836, 1.981122615526084,
       2.020136519976303, 2.021085229413909]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0004694059527025885, 'IterationCounter': 2}, 3321588.9724583444: {'StackOfIteratedValues': array([0.               , 0.531581100274629, 2.016605132646999,
       2.054264800107575, 2.055320761174701, 2.055381765322909]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.9680203082885673e-05, 'IterationCounter': 3}, 3511393.9147894005: {'StackOfIteratedValues': array([0.               , 0.691051747418366, 2.082591990632453,
       2.118721185579632, 2.119688521342198, 2.119748242771662]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.817383133474786e-05, 'IterationCounter': 3}, 3712044.8457216993: {'StackOfIteratedValues': array([0.               , 0.896805407831274, 2.185618794501132,
       2.219756496580521, 2.220638217584078, 2.220749666786936]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.018539663686223e-05, 'IterationCounter': 3}, 3924161.5355694033: {'StackOfIteratedValues': array([0.               , 1.159405890612196, 2.330879001931429,
       2.36456769057997 , 2.365534316814956, 2.365569204538977]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.4748130789971986e-05, 'IterationCounter': 3}, 4148399.1700667404: {'StackOfIteratedValues': array([0.               , 1.489614223206907, 2.530375047606459,
       2.560671338379391, 2.56160389336193 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0003640512043861834, 'IterationCounter': 2}, 4385450.374104778: {'StackOfIteratedValues': array([0.               , 1.896672862783599, 2.788522837742157,
       2.814708705006838, 2.815652261465236]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00033511114682410455, 'IterationCounter': 2}, 4636047.351110218: {'StackOfIteratedValues': array([0.               , 2.385478628333851, 3.109202855293977,
       3.130575989691654, 3.131139654582856]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00018001908358740413, 'IterationCounter': 2}, 4900964.144674312: {'StackOfIteratedValues': array([0.               , 2.952475270614929, 3.490007236870808,
       3.505888127648181, 3.506050666334659]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.6359480209112256e-05, 'IterationCounter': 2}, 5181019.029417626: {'StackOfIteratedValues': array([0.               , 3.5804507146802  , 3.917144294247133,
       3.926987029154775, 3.927280319858349]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.46803588454656e-05, 'IterationCounter': 2}, 5477077.038475532: {'StackOfIteratedValues': array([0.               , 4.233115070170478, 4.364183674424245,
       4.367794136171221, 4.368170817726454]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 8.623324749669584e-05, 'IterationCounter': 2}, 5790052.635411368: {'StackOfIteratedValues': array([0.               , 4.851366776893325, 4.785692117443158,
       4.783340259296426, 4.783270051203186]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.4677844338471178e-05, 'IterationCounter': 2}, 6120912.538810152: {'StackOfIteratedValues': array([0.               , 5.354263585852701, 5.116991645747612,
       5.109477312212696, 5.109199158432786]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.44417571686118e-05, 'IterationCounter': 2}, 6470678.708277669: {'StackOfIteratedValues': array([0.               , 5.648197124915373, 5.282319686217749,
       5.271010115745904, 5.270677979231864]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 6.30158995387341e-05, 'IterationCounter': 2}, 6840431.501067818: {'StackOfIteratedValues': array([0.               , 5.646485403919267, 5.208922839455986,
       5.195643455337956, 5.195242430648122]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.71907558092999e-05, 'IterationCounter': 2}, 7231313.0090886: {'StackOfIteratedValues': array([0.               , 5.297503826665798, 4.850874556556289,
       4.838070650887594, 4.837712089585621]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.411794983504866e-05, 'IterationCounter': 2}, 7644530.586593997: {'StackOfIteratedValues': array([0.               , 4.612885829924945, 4.203513016882265,
       4.202281729372916, 4.202286535625293]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.1437231459080563e-06, 'IterationCounter': 2}, 7743500.282507396: {'StackOfIteratedValues': array([0.               , 4.41446780413025 , 4.022604844512565,
       4.021414491408516, 4.021411322917119]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.879053252546835e-07, 'IterationCounter': 2}, 7843751.286749443: {'StackOfIteratedValues': array([0.               , 4.204215369107716, 3.831678996859206,
       3.830536067689375, 3.830533766744897]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 6.006850789406412e-07, 'IterationCounter': 2}, 7945300.187741666: {'StackOfIteratedValues': array([0.               , 3.983979324080173, 3.632227729712872,
       3.631138027060942, 3.63113652809793 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.1280822155313386e-07, 'IterationCounter': 2}, 8048163.7886670735: {'StackOfIteratedValues': array([0.               , 3.755753194199032, 3.425939636984305,
       3.424908172420749, 3.424906543005851]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.757545580011345e-07, 'IterationCounter': 2}, 8152359.110250646: {'StackOfIteratedValues': array([0.               , 3.521639513887359, 3.214597177438991,
       3.213627746425665, 3.213621783710026]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.8554503422897055e-06, 'IterationCounter': 2}, 8257903.393575678: {'StackOfIteratedValues': array([0.               , 3.283812181547915, 3.000002314956634,
       2.999097990413031, 2.999102412576954]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.4744958039782383e-06, 'IterationCounter': 2}, 8364814.102936651: {'StackOfIteratedValues': array([0.               , 3.044475827524639, 2.784126576087339,
       2.783289348626623, 2.783279300726625]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.6100940337494486e-06, 'IterationCounter': 2}, 8473108.928729037: {'StackOfIteratedValues': array([0.               , 2.805823313741272, 2.568735947247761,
       2.567976722479165, 2.567965505505165]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.36803920294667e-06, 'IterationCounter': 2}, 8582805.790376503: {'StackOfIteratedValues': array([0.               , 2.569992625112162, 2.355749353732473,
       2.355057018145919, 2.355045121929051, 2.355044269789022]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.618360980035516e-07, 'IterationCounter': 3}, 8693922.839296041: {'StackOfIteratedValues': array([0.               , 2.33902450875893 , 2.146932670307898,
       2.146306482282638, 2.14629805347961 , 2.146299028661439]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.5435506238576457e-07, 'IterationCounter': 3}, 8806478.461901387: {'StackOfIteratedValues': array([0.               , 2.114822257902872, 1.943956718228747,
       1.943394932621313, 1.943382142221802, 1.94338455585162 ,
       1.943384559171778]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.708440691557559e-09, 'IterationCounter': 4}, 8920491.282645507: {'StackOfIteratedValues': array([0.               , 1.899115016004971, 1.748390981234674,
       1.747884421419238, 1.747865493566508]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.0829124323322522e-05, 'IterationCounter': 2}, 9035980.167102298: {'StackOfIteratedValues': array([0.               , 1.693425889386823, 1.561570139855554,
       1.561123355098694, 1.561106373399775]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.0877989615979908e-05, 'IterationCounter': 2}, 9152964.225088269: {'StackOfIteratedValues': array([0.               , 1.499046003036588, 1.384695166017627,
       1.384304517006914, 1.38427766122239 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.940057639917457e-05, 'IterationCounter': 2}, 9271462.813824633: {'StackOfIteratedValues': array([0.               , 1.317015418637345, 1.218716427889158,
       1.218377687042409, 1.218340079515605]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.08678401349451e-05, 'IterationCounter': 2}, 9391495.541140262: {'StackOfIteratedValues': array([0.               , 1.148111564435316, 1.064335120777274,
       1.064044326611665, 1.064025543112194]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.7653241120292012e-05, 'IterationCounter': 2}, 9513082.268716274: {'StackOfIteratedValues': array([0.               , 0.992845515924171, 0.922106623588601,
       0.921859085780472, 0.921837889230895]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.299379296952705e-05, 'IterationCounter': 2}, 9636243.115372458: {'StackOfIteratedValues': array([0.               , 0.851466130579039, 0.792267484626586,
       0.792058791697612, 0.792044989572803]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.7425935383282295e-05, 'IterationCounter': 2}, 9760998.460396321: {'StackOfIteratedValues': array([0.               , 0.723971697811536, 0.674873611364758,
       0.67470139028242 , 0.674697511235907]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.749312023307391e-06, 'IterationCounter': 2}, 9887368.946915234: {'StackOfIteratedValues': array([0.               , 0.61012843715689 , 0.569774246045069,
       0.569631670528377, 0.569631488189244, 0.569628435715118]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.358710933827654e-06, 'IterationCounter': 3}, 10015375.485312222: {'StackOfIteratedValues': array([0.               , 0.509494883627235, 0.47661059546752 ,
       0.476492176566896, 0.476492165179754, 0.476490379590532]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.747377277385364e-06, 'IterationCounter': 3}, 10145039.256686008: {'StackOfIteratedValues': array([0.               , 0.421450957737802, 0.394860483543848,
       0.394764056333771, 0.394764257053774]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.084553634176395e-07, 'IterationCounter': 2}, 10276381.716355735: {'StackOfIteratedValues': array([0.               , 0.345230344327528, 0.323866143335336,
       0.323788141170855, 0.323788479064073]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.043561583420592e-06, 'IterationCounter': 2}, 10409424.597411286: {'StackOfIteratedValues': array([0.               , 0.279954709800624, 0.262861045790202,
       0.262798222805965, 0.262798698581194]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.810416990285764e-06, 'IterationCounter': 2}, 10544189.914309349: {'StackOfIteratedValues': array([0.               , 0.224668277082047, 0.210994373808491,
       0.210944412469574, 0.210946507096851]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 9.929660868552193e-06, 'IterationCounter': 2}, 10680699.966516137: {'StackOfIteratedValues': array([0.               , 0.178371350525791, 0.167374265108798,
       0.167333317478222, 0.167334929054143, 0.167334987448459]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.489665674730656e-07, 'IterationCounter': 3}, 10818977.342197292: {'StackOfIteratedValues': array([0.               , 0.140051532190113, 0.131068852786757,
       0.131034538998074, 0.131035550731399]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.721059811835756e-06, 'IterationCounter': 2}, 10959044.921955423: {'StackOfIteratedValues': array([0.               , 0.108711583630955, 0.101198607262785,
       0.101123908879226, 0.101123872429696]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.6044436369910496e-07, 'IterationCounter': 2}, 11100925.882616274: {'StackOfIteratedValues': array([0.               , 0.083393146484019, 0.077237186260401,
       0.077228230563495, 0.077228223080627]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 9.689291811035106e-08, 'IterationCounter': 2}, 11244643.701063674: {'StackOfIteratedValues': array([0.               , 0.063195820458989, 0.058676027667111,
       0.058676027667111, 0.058676027667111]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0, 'IterationCounter': 2}}
