       2.465339065667038, 2.466279595901443]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00038135588356153025, 'IterationCounter': 2}, 2014387.0945126833: {'StackOfIteratedValues': array([0.               , 0.               , 2.313705806676679,
       2.361987966104595, 2.363019977503875]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00043673409835927465, 'IterationCounter': 2}, 2129494.842484109: {'StackOfIteratedValues': array([0.               , 0.071978557289978, 2.251155525901813,
       2.298073932142856, 2.298979616331279]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0003939505082988035, 'IterationCounter': 2}, 2251180.171139579: {'StackOfIteratedValues': array([0.               , 0.090765455421434, 2.175756631734508,
       2.219064687635364, 2.219839927083504]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.000349232139976386, 'IterationCounter': 2}, 2379818.9419516483: {'StackOfIteratedValues': array([0.               , 0.115188085818069, 2.107806290572879,
       2.150598248667042, 2.151428239268736, 2.151455361522895]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.2606468460409688e-05, 'IterationCounter': 3}, 2515808.494175257: {'StackOfIteratedValues': array([0.               , 0.147052132544124, 2.051769045305416,
       2.093995975813072, 2.094949642981862, 2.09500629189405 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.7039972341373118e-05, 'IterationCounter': 3}, 2659568.872148665: {'StackOfIteratedValues': array([0.               , 0.18874128025407 , 2.00878719526008 ,
       2.050408521102956, 2.05136848969377 , 2.051469069468492]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.902817021183713e-05, 'IterationCounter': 3}, 2811544.1227258192: {'StackOfIteratedValues': array([0.               , 0.243382400912735, 1.980602985518585,
       2.021394240585885, 2.022700518401829, 2.022840044655896]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 6.89754261274289e-05, 'IterationCounter': 3}, 2972203.666847631: {'StackOfIteratedValues': array([0.               , 0.315038832366792, 1.967704427669868,
       2.00759102231698 , 2.011464993813564, 2.011710537315022]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00012205707377035885, 'IterationCounter': 3}, 3142043.7494887537: {'StackOfIteratedValues': array([0.               , 0.408920261721836, 1.981122615526084,
       2.020136519976302, 2.021085229413909]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0004694059527028082, 'IterationCounter': 2}, 3321588.9724583444: {'StackOfIteratedValues': array([0.               , 0.531581100274629, 2.016605132647   ,
       2.054264800107576, 2.055320761174701, 2.055381765322909]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.9680203082885673e-05, 'IterationCounter': 3}, 3511393.9147894005: {'StackOfIteratedValues': array([0.               , 0.691051747418366, 2.082591990632453,
       2.118721185579632, 2.119688521342197, 2.119748242771662]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.817383133516686e-05, 'IterationCounter': 3}, 3712044.8457216993: {'StackOfIteratedValues': array([0.               , 0.896805407831274, 2.185618794501132,
       2.219756496580522, 2.220638217584078, 2.220749666786936]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.018539663666227e-05, 'IterationCounter': 3}, 3924161.5355694033: {'StackOfIteratedValues': array([0.               , 1.159405890612196, 2.330879001931429,
       2.36456769057997 , 2.365534316814956, 2.365569204538977]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.4748130789784256e-05, 'IterationCounter': 3}, 4148399.1700667404: {'StackOfIteratedValues': array([0.               , 1.489614223206906, 2.530375047606459,
       2.560671338379391, 2.56160389336193 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0003640512043861834, 'IterationCounter': 2}, 4385450.374104777: {'StackOfIteratedValues': array([0.               , 1.896672862783596, 2.788522837742157,
       2.814708705006839, 2.815652261465236]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00033511114682394685, 'IterationCounter': 2}, 4636047.351110218: {'StackOfIteratedValues': array([0.               , 2.38547862833385 , 3.109202855293978,
       3.130575989691655, 3.131139654582856]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00018001908358712047, 'IterationCounter': 2}, 4900964.144674311: {'StackOfIteratedValues': array([0.               , 2.952475270614926, 3.490007236870801,
       3.505888127648173, 3.506050666334655]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.635948020999896e-05, 'IterationCounter': 2}, 5181019.029417625: {'StackOfIteratedValues': array([0.               , 3.580450714680197, 3.917144294247131,
       3.926987029154772, 3.927280319858349]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.468035884625714e-05, 'IterationCounter': 2}, 5477077.038475532: {'StackOfIteratedValues': array([0.               , 4.233115070170478, 4.364183674424248,
       4.367794136171223, 4.368170817726454]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 8.623324749628918e-05, 'IterationCounter': 2}, 5790052.635411368: {'StackOfIteratedValues': array([0.               , 4.851366776893324, 4.785692117443158,
       4.783340259296426, 4.783270051203185]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.4677844338656866e-05, 'IterationCounter': 2}, 6120912.538810153: {'StackOfIteratedValues': array([0.               , 5.354263585852701, 5.116991645747613,
       5.109477312212697, 5.109199158432785]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.444175716895949e-05, 'IterationCounter': 2}, 6470678.708277668: {'StackOfIteratedValues': array([0.               , 5.648197124915372, 5.282319686217751,
       5.271010115745906, 5.270677979231866]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 6.301589953856556e-05, 'IterationCounter': 2}, 6840431.501067818: {'StackOfIteratedValues': array([0.               , 5.646485403919266, 5.208922839455986,
       5.195643455337956, 5.195242430648122]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.71907558092999e-05, 'IterationCounter': 2}, 7231313.009088599: {'StackOfIteratedValues': array([0.               , 5.297503826665798, 4.850874556556288,
       4.838070650887594, 4.837712089585621]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.411794983504866e-05, 'IterationCounter': 2}, 7644530.586593997: {'StackOfIteratedValues': array([0.               , 4.612885829924944, 4.203513016882265,
       4.202281729372916, 4.202286535625292]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.1437231456967006e-06, 'IterationCounter': 2}, 7743500.282507396: {'StackOfIteratedValues': array([0.               , 4.414467804130248, 4.022604844512564,
       4.021414491408515, 4.021411322917119]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.879053250338211e-07, 'IterationCounter': 2}, 7843751.286749442: {'StackOfIteratedValues': array([0.               , 4.204215369107718, 3.831678996859206,
       3.830536067689376, 3.830533766744898]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 6.006850790565751e-07, 'IterationCounter': 2}, 7945300.187741666: {'StackOfIteratedValues': array([0.               , 3.983979324080172, 3.632227729712872,
       3.631138027060942, 3.63113652809793 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.1280822155313386e-07, 'IterationCounter': 2}, 8048163.7886670735: {'StackOfIteratedValues': array([0.               , 3.755753194199031, 3.425939636984305,
       3.424908172420749, 3.424906543005851]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.757545580011345e-07, 'IterationCounter': 2}, 8152359.110250646: {'StackOfIteratedValues': array([0.               , 3.521639513887358, 3.214597177438991,
       3.213627746425666, 3.213621783710027]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.855450342289705e-06, 'IterationCounter': 2}, 8257903.393575678: {'StackOfIteratedValues': array([0.               , 3.283812181547914, 3.000002314956634,
       2.999097990413031, 2.999102412576954]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.4744958038301642e-06, 'IterationCounter': 2}, 8364814.102936651: {'StackOfIteratedValues': array([0.               , 3.044475827524639, 2.784126576087339,
       2.783289348626623, 2.783279300726625]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.6100940337494486e-06, 'IterationCounter': 2}, 8473108.928729037: {'StackOfIteratedValues': array([0.               , 2.805823313741272, 2.568735947247761,
       2.567976722479166, 2.567965505505165]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.368039203119604e-06, 'IterationCounter': 2}, 8582805.790376503: {'StackOfIteratedValues': array([0.               , 2.569992625112161, 2.355749353732473,
       2.355057018145919, 2.355045121929051, 2.355044269789022]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.618360980035516e-07, 'IterationCounter': 3}, 8693922.839296041: {'StackOfIteratedValues': array([0.               , 2.33902450875893 , 2.1469326703079  ,
       2.14630648228264 , 2.146298053479611, 2.14629902866144 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.5435506217885517e-07, 'IterationCounter': 3}, 8806478.461901385: {'StackOfIteratedValues': array([0.               , 2.114822257902875, 1.94395671822875 ,
       1.943394932621316, 1.943382142221805, 1.943384555851624,
       1.943384559171781]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.7084408058142035e-09, 'IterationCounter': 4}, 8920491.282645507: {'StackOfIteratedValues': array([0.               , 1.89911501600497 , 1.748390981234674,
       1.747884421419238, 1.747865493566508]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.0829124323068444e-05, 'IterationCounter': 2}, 9035980.167102298: {'StackOfIteratedValues': array([0.               , 1.693425889386823, 1.561570139855554,
       1.561123355098694, 1.561106373399775]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.0877989616122145e-05, 'IterationCounter': 2}, 9152964.225088269: {'StackOfIteratedValues': array([0.               , 1.499046003036588, 1.384695166017627,
       1.384304517006913, 1.384277661222389]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.9400576399174576e-05, 'IterationCounter': 2}, 9271462.813824633: {'StackOfIteratedValues': array([0.               , 1.317015418637345, 1.218716427889158,
       1.218377687042409, 1.218340079515605]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.0867840135127355e-05, 'IterationCounter': 2}, 9391495.541140262: {'StackOfIteratedValues': array([0.               , 1.148111564435316, 1.064335120777274,
       1.064044326611665, 1.064025543112194]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.7653241120292012e-05, 'IterationCounter': 2}, 9513082.268716276: {'StackOfIteratedValues': array([0.               , 0.992845515924169, 0.922106623588599,
       0.92185908578047 , 0.921837889230894]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.299379296940665e-05, 'IterationCounter': 2}, 9636243.115372457: {'StackOfIteratedValues': array([0.               , 0.85146613057904 , 0.792267484626588,
       0.792058791697614, 0.792044989572805]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.742593538328225e-05, 'IterationCounter': 2}, 9760998.46039632: {'StackOfIteratedValues': array([0.               , 0.723971697811537, 0.674873611364759,
       0.674701390282421, 0.674697511235908]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.749312023307383e-06, 'IterationCounter': 2}, 9887368.946915234: {'StackOfIteratedValues': array([0.               , 0.61012843715689 , 0.569774246045069,
       0.569631670528377, 0.569631488189245, 0.569628435715118]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.3587109340225574e-06, 'IterationCounter': 3}, 10015375.485312222: {'StackOfIteratedValues': array([0.               , 0.509494883627235, 0.47661059546752 ,
       0.476492176566896, 0.476492165179754, 0.476490379590532]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.747377277385364e-06, 'IterationCounter': 3}, 10145039.256686008: {'StackOfIteratedValues': array([0.               , 0.421450957737802, 0.394860483543848,
       0.394764056333771, 0.394764257053774]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.084553634176396e-07, 'IterationCounter': 2}, 10276381.716355735: {'StackOfIteratedValues': array([0.               , 0.345230344327528, 0.323866143335336,
       0.323788141170855, 0.323788479064073]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.0435615832491496e-06, 'IterationCounter': 2}, 10409424.597411286: {'StackOfIteratedValues': array([0.               , 0.279954709800624, 0.262861045790202,
       0.262798222805965, 0.262798698581194]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.810416990285764e-06, 'IterationCounter': 2}, 10544189.914309347: {'StackOfIteratedValues': array([0.               , 0.224668277082048, 0.210994373808492,
       0.210944412469575, 0.210946507096852]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 9.929660868420588e-06, 'IterationCounter': 2}, 10680699.966516137: {'StackOfIteratedValues': array([0.               , 0.17837135052579 , 0.167374265108798,
       0.167333317478222, 0.167334929054143, 0.167334987448459]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.489665674730656e-07, 'IterationCounter': 3}, 10818977.34219729: {'StackOfIteratedValues': array([0.               , 0.140051532190113, 0.131068852786757,
       0.131034538998075, 0.131035550731399]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.721059811835727e-06, 'IterationCounter': 2}, 10959044.921955423: {'StackOfIteratedValues': array([0.               , 0.108711583630955, 0.101198607262785,
       0.101123908879226, 0.101123872429696]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.6044436369910496e-07, 'IterationCounter': 2}, 11100925.882616274: {'StackOfIteratedValues': array([0.               , 0.083393146484019, 0.077237186260401,
       0.077228230563495, 0.077228223080627]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 9.689291811035106e-08, 'IterationCounter': 2}, 11244643.701063674: {'StackOfIteratedValues': array([0.               , 0.063195820458989, 0.058676027667111,
       0.058676027667111, 0.058676027667111]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0, 'IterationCounter': 2}}
